created_date,job_title,company,salary,address,link_description,time,job_description
2025-11-15,IT Business Analyst (BA),CÔNG TY CỔ PHẦN THƯƠNG MẠI - DỊCH VỤ MOOV,Thoả thuận,Hồ Chí Minh: Phường An Khánh,https://www.topcv.vn/viec-lam/it-business-analyst-ba/1951909.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"We are looking for a skilled IT Business Analyst (BA) to bridge the gap between business needs and technical solutions. The BA will collaborate with stakeholders, gather requirements, analyze business processes, and help ensure that our technology solutions align with company goals. Key Responsibilities: ● Work closely with stakeholders (internal teams, clients, and users) to gather, analyze, and document business and functional requirements. ● Translate business needs into detailed technical specifications for the development team. ● Assist in defining user stories, workflows, and wireframes for product features. ● Collaborate with UI/UX designers to ensure a seamless user experience. ● Work with developers and testers to ensure requirements are properly implemented. ● Participate in sprint planning, backlog grooming, and product roadmap discussions. ● Analyze and improve existing business processes to enhance operational efficiency. ● Develop and maintain documentation including Business Requirement Documents (BRD), Functional Requirement Documents (FRD), and Use Case documents. ● Conduct market research and competitor analysis to inform business strategies. ● Support UAT (User Acceptance Testing) and work with Quality Control (QC) to validate functionality. ● Provide ongoing support and training for internal teams."
2025-11-16,Nhân Viên Kinh Doanh - Xuất Nhập Khẩu Hàng Hóa Nông Sản,CÔNG TY TNHH THƯƠNG MẠI NAMAGRO,9 - 15 triệu,Hồ Chí Minh: Phường An Khánh,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-xuat-nhap-khau-hang-hoa-nong-san/1953486.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"1.	Obtaining offers in the market and updating to the trading team/ Lấy báo giá, chào hàng từ nhà cung cấp/thị trường và cập nhật hàng ngày cho Đội Kinh Doanh 2.	Writing periodic market reports/ Làm báo cáo thị trường định kỳ (tuần, tháng,...) 3.	Obtaining bids from customers and matching them with supply partners/ Tìm kiếm và lấy yêu cầu mua hàng/chào mua hàng từ khách hàng và khớp với chào giá phù hợp từ nhà cung cấp. 4.	Customer acquisition: searching for potential customers, sending company pitch, analyzing customer requirements, etc .../ Tìm kiếm khách hàng mới: Tìm kiếm khách hàng tiềm năng, phù hợp, gửi giới thiệu công ty, phân tích nhu cầu của khách hàng,... 5.	Organizing sending samples and specifications to the potential customers/ Gửi mẫu hàng hoá và các chứng từ chất lượng liên quan tới khách hàng tiềm năng. 6.	Inspection of cargo being shipped to existing customers/ Đi kiểm chất lượng hàng hoá trước khi hàng được đóng và giao tới khách hàng 7.	Coordinating with the logistics department, finance department, quality department, and other functional departments to execute contracts/ Phối hợp với các phòng Logistics, Kế toán tài chính, Chất lượng và các phòng chức năng khác để thực hiện hợp đồng đã ký hiệu quả và thành công. 8.	Maintaining standard operating procedure for customers/ Tuân thủ và thực hiện đúng các quy trình làm việc của công ty với khách hàng 9.	Developing new supply partners, audit their facilities and build relationships/ Tìm và phát triển các nhà cung cấp mới, kiểm tra các cơ sở sản xuất và năng lực kinh doanh của họ, xây dựng quan hệ tốt với họ. 10.	 Finding the opportunities for trade marketing through tradeshows, customer visits, conferences, etc.../ Tìm kiếm các cơ hội để quảng bá kinh doanh thông qua các hội chợ thương mại trong nước và quốc tế, thăm viếng khách hàng, hội nghị,... 11.	Analyzing data on export and import toward forming a view of the market and approaching potential partners/ Phân tích dữ liệu xuất và nhập khẩu để có thể tìm ra những thông tin hữu ích về thị trường, và cơ hội tiếp cận các khách hàng tiềm năng."
2025-11-15,Kế Toán Viên – 2 Nhân Sự,CÔNG TY TNHH NHÀ HÀNG MÈO MẬP,8 - 11 triệu,Hồ Chí Minh: Phường Cầu Ông Lãnh,https://www.topcv.vn/viec-lam/ke-toan-vien-2-nhan-su/1953510.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"· Lập phiếu thu, phiếu chi, ủy nhiệm chi, giấy báo nợ, giấy báo có,… · Thực hiện các giao dịch thanh toán qua ngân hàng hoặc tiền mặt đúng quy trình. · Theo dõi tình hình tồn quỹ và tài khoản ngân hàng của công ty. · Xuất hóa đơn bán hàng. · Nhập liệu hóa đơn đầu ra, đầu vào lên hệ thống. · Quản lý công nợ phải thu, phải trả; đối chiếu công nợ với khách hàng và nhà cung cấp định kỳ. · Kiểm soát nhập – xuất – tồn kho. · Tổng hợp các báo cáo nội bộ định kỳ: doanh thu, chi phí, tồn kho, công nợ. · Lưu trữ chứng từ, sổ sách hành chính và kế toán; phối hợp với kế toán trưởng lập báo cáo tài chính. · Thực hiện các công việc khác theo sự phân công của cấp trên."
2025-11-15,Chuyên Viên Hành Chính Nhân Sự,CÔNG TY TNHH NHÀ HÀNG MÈO MẬP,12 - 15 triệu,Hồ Chí Minh: Phường Cầu Ông Lãnh,https://www.topcv.vn/viec-lam/chuyen-vien-hanh-chinh-nhan-su/1953573.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"Chịu trách nhiệm chấm công, tính lương và chi lương hàng tháng cho CBNV. Thực hiện tuyển dụng: đăng tin, sàng lọc CV, hẹn phỏng vấn, tổ chức phỏng vấn và báo cáo kết quả cho Giám đốc. Hỗ trợ onboarding: tiếp nhận hồ sơ, ký hợp đồng thử việc, thư mời, hướng dẫn nhân viên mới. Cập nhật và triển khai các chính sách nhân sự, nội quy, quy trình làm việc. Thực hiện các thủ tục nhân sự: Quyết định tuyển dụng, nghỉ việc, điều động, kỷ luật, HĐLĐ và các cam kết liên quan. Quản lý & lưu trữ hồ sơ nhân sự, đơn từ, biên bản bàn giao. Theo dõi và tổng hợp báo cáo chấm công từ máy chấm công vân tay. Quản lý văn phòng phẩm, tài sản, trang thiết bị; đảm bảo môi trường làm việc gọn gàng – chuyên nghiệp. Hỗ trợ các hoạt động truyền thông nội bộ, sự kiện công ty. Hỗ trợ tiếp nhận, lưu trữ, chuyển phát chứng từ – hồ sơ nhân viên. Thực hiện các công việc khác theo phân công của cấp trên."
2025-11-15,Nhân Viên Audit Thị Trường,Công Ty TNHH Phân Phối Tiên Tiến,Thoả thuận,Hồ Chí Minh: Phường Tây Thạnh và 2 nơi khác,https://www.topcv.vn/viec-lam/nhan-vien-audit-thi-truong/1952947.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"•	Kiểm tra việc thực hiện và tuân thủ các yêu cầu, chính sách liên quan đến dịch vụ khách hàng. •	Kiểm tra các hoạt động liên quan tới vận hành kho bãi. •	Kiểm tra tính xác thực, hợp lý và hợp lệ các chi phí, thông qua kiểm tra thực tế việc thực hiện các chương trình khuyến mãi của các ngành hàng trong Công ty. •	Lập các báo cáo kết quả công việc theo quy định. •	Thực hiện các công việc khác theo sự phân công, chỉ đạo của cấp trên. •	Báo cáo cho: Giám sát audit nội bộ."
2025-11-15,Nhân Viên Xử Lý Đơn Hàng,Công Ty TNHH Phân Phối Tiên Tiến,Từ 8 triệu,Hồ Chí Minh: Phường Tây Thạnh,https://www.topcv.vn/viec-lam/nhan-vien-xu-ly-don-hang/1952959.html?ta_source=JobSearchList_LinkDetail,,
2025-11-15,"Giám Đốc Sale - Marketing B2B (Mảng Coworking Space) / Từ 3 Năm Kinh Nghiệm / Quận 1, HCM",CÔNG TY CỔ PHẦN LOYALTY WORLD X TINI,Thoả thuận,Hồ Chí Minh: Phường Cầu Ông Lãnh,https://www.topcv.vn/viec-lam/giam-doc-sale-marketing-b2b-mang-coworking-space-tu-3-nam-kinh-nghiem-quan-1-hcm/1952561.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"- Xây dựng & triển khai chiến lược Sales – Marketing theo từng quý/năm. - Quản lý đội ngũ Sales: tuyển dụng – đào tạo – đặt KPI – giám sát hiệu quả. - Phát triển tệp khách hàng B2B/B2C: SME, startup, freelancer, đối tác môi giới. - Thiết kế gói sản phẩm: Hotdesk, Dedicated desk, Private Office, Meeting Room... - Quản lý các chiến dịch Digital/Offline, tối ưu chi phí & hiệu quả (CAC, ROI). - Tổ chức sự kiện cộng đồng: Workshop, Networking, Open House. - Phối hợp vận hành để đảm bảo tour khách & trải nghiệm dịch vụ tốt nhất."
2025-11-15,Sale Admin – CSKH (Đối Soát & Hỗ Trợ Kinh Doanh),CÔNG TY TNHH NHÀ HÀNG MÈO MẬP,12 - 15 triệu,Hồ Chí Minh: Phường Cầu Ông Lãnh,https://www.topcv.vn/viec-lam/sale-admin-cskh-doi-soat-ho-tro-kinh-doanh/1953600.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"1. Đối soát & thanh toán Xuất dữ liệu đơn hàng phục vụ việc đối soát. Lập bộ hồ sơ: biên bản đối soát, báo cáo doanh thu, danh sách đơn hàng. Gửi hồ sơ cho đối tác, theo dõi phản hồi và xác nhận. Tiếp nhận và lưu hóa đơn VAT. Chuẩn bị chứng từ thanh toán. Phối hợp với kế toán trong quá trình thanh toán. Lưu trữ chứng từ khoa học, dễ tra cứu. 2. Quản lý hợp đồng & đối tác Theo dõi danh sách điểm đặt và hợp đồng. Quản lý quá trình ký mới, gia hạn, chấm dứt. Gửi đề xuất hợp tác và cập nhật quyền lợi cho đối tác. Hỗ trợ các yêu cầu phát sinh từ điểm đặt. 3. Thiết bị & kế hoạch vận hành Theo dõi tình trạng hoạt động của thiết bị. Lập lịch kiểm tra định kỳ, chăm sóc điểm đặt. Phân công công việc cho nhân viên vận hành. Phối hợp xử lý sự cố hoặc thay đổi vị trí thiết bị. 4. Tổng hợp & báo cáo dữ liệu Tổng hợp số liệu doanh thu. Đối chiếu dữ liệu với bộ phận liên quan. Báo cáo tình trạng đối soát và các hồ sơ còn tồn. 5. Chăm sóc khách hàng Tiếp nhận và phản hồi thắc mắc qua các kênh liên lạc. Hướng dẫn khách hàng về cách sử dụng dịch vụ. Chuyển thông tin hợp tác mới cho bộ phận kinh doanh. Ghi nhận vấn đề và báo cáo kịp thời. Xử lý linh hoạt các yêu cầu khẩn. 6. Phối hợp nội bộ Làm việc với kế toán về đối soát và thanh toán. Phối hợp với vận hành trong xử lý thiết bị và điểm đặt. Hỗ trợ tổng hợp báo cáo cho trưởng bộ phận."
2025-11-14,Marketing Manager,The Vibes,18 - 25 triệu,Hồ Chí Minh: Phường Bình Trưng,https://www.topcv.vn/viec-lam/marketing-manager/1951441.html?ta_source=JobSearchList_LinkDetail,,
2025-11-14,Trưởng Nhóm Điều Hành Xe/ Điều Phối Xe (Đầu Kéo/ Vận Tải) - Lương Cứng 13-17 Triệu + Thưởng - Đi Làm...,CÔNG TY TNHH GIAO NHẬN VẬN CHUYỂN ĐƯỜNG SẮT HÀ NỘI RATRACO,13 - 17 triệu,Hồ Chí Minh: Phường Bình Dương,https://www.topcv.vn/viec-lam/truong-nhom-dieu-hanh-xe-dieu-phoi-xe-dau-keo-van-tai-luong-cung-13-17-trieu-thuong-di-lam-ngay/1951794.html?ta_source=JobSearchList_LinkDetail,,
2025-11-14,"Chuyên Viên Pháp Lý (Thu Nhập 14 - 18 Triệu, Phường Tân Hưng - TPHCM)",Công ty TNHH Thương Mại Giải Pháp Ưu Việt,14 - 18 triệu,Hồ Chí Minh: Phường Tân Hưng,https://www.topcv.vn/viec-lam/chuyen-vien-phap-ly-thu-nhap-14-18-trieu-phuong-tan-hung-tphcm/1952295.html?ta_source=JobSearchList_LinkDetail,,
2025-11-14,"Kỹ Sư Tự Động Hóa (PLC, Robot)",Công Ty Cổ Phần Công Nghiệp Weldcom,12 - 17 triệu,Hà Nội: Phường Việt Hưng,https://www.topcv.vn/viec-lam/ky-su-tu-dong-hoa-plc-robot/1952342.html?ta_source=JobSearchList_LinkDetail,,
2025-11-15,Nhân Viên Content Marketing Ngành Làm Đẹp - Đi Làm Ngay Tại Q1- TPHCM,CÔNG TY TNHH THẨM MỸ HOÀNG HƯNG,Từ 12 triệu,Hồ Chí Minh: Phường Tân Định,https://www.topcv.vn/viec-lam/nhan-vien-content-marketing-nganh-lam-dep-di-lam-ngay-tai-q1-tphcm/1952391.html?ta_source=JobSearchList_LinkDetail,,
2025-11-14,Lễ Tân/CSKH BĐS (Không Sales),CÔNG TY CỔ PHẦN TẬP ĐOÀN BẤT ĐỘNG SẢN MẶT TRỜI,Thoả thuận,"Hà Nội: Phường Hai Bà Trưng, Phường Tây Hồ:Hồ Chí Minh: Phường Sài Gòn, Phường Vũng Tàu:Bắc Ninh: Phường Kinh Bắc, Xã Tiên Du:An Giang: Đặc khu Phú Quốc:Khánh Hòa: Phường Nha Trang:Ninh Bình: Phường Hà Nam:Quảng Ninh: Phường Bãi Cháy",https://www.topcv.vn/viec-lam/le-tan-cskh-bds-khong-sales/1952415.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"- Đón tiếp khách hàng, hỗ trợ khách đăng ký và điều phối khách hàng vào khu vực tư vấn. - Quản lý sảnh, tủ brochure, quầy lễ tân và hình ảnh đầu vào của VP - Trực tổng đài điện thoại, nhận - chuyển cuộc gọi đến các phòng, ghi nhận thông tin từ khách hàng nhắn lại. Gọi điện thoại ra ngoài theo yêu cầu của CBCVN. - Quản lý việc giao nhận thư giao dịch chính xác không làm thất thoát tài liệu quan trọng liên quan đến Tập đoàn ra bên ngoài. - Hướng dẫn khách đến liên lạc công tác: Tuỳ theo từng trường hợp công việc của khách cần hay có yêu cầu các phòng ban, sắp xếp khách làm việc ở phòng khách hay tại sảnh. - Quản lý, giữ gìn khu vực sảnh lễ tân luôn sạch sẽ, gọn gàng. - Quản lý phòng họp, chuẩn bị nước uống, giữ vệ sinh khu vực phòng họp. - Quản lý mua sắm các nhu yếu phẩm (trà, café…) cho văn phòng Công ty; - Chăm sóc, hướng dẫn, phục vụ khách hàng đến tham quan, trải nghiệm tại VPBH - Hướng dẫn, điều phối, phân luồng khách hàng ký thủ tục tại Phòng thủ tục - Ghi nhận và báo cáo các phản hồi trải nghiệm từ khách hàng. - Hoàn thành các công việc khác do ban lãnh đạo giao phó. - Thực hiện các công việc khác theo sự phân công của Trưởng phòng Tổng hợp"
2025-11-15,Nhân Viên Tư Vấn Bán Hàng Vua Nệm,CÔNG TY CỔ PHẦN VUA NỆM,8 - 12 triệu,Hà Nội: Phường Cầu Giấy và 6 nơi khác:Đà Nẵng: Phường Thanh Khê:Hải Phòng: Phường Lê Thanh Nghị:Phú Thọ: Phường Phúc Yên:Tuyên Quang: Xã Tân Quang,https://www.topcv.vn/viec-lam/nhan-vien-tu-van-ban-hang-vua-nem/1952705.html?ta_source=JobSearchList_LinkDetail,,
2025-11-14,Quản Lý Sản Xuất (Ngành Thực Phẩm) - Lương 15-20 Triệu - Tại TP. HCM,CÔNG TY TNHH C.A.T LOGISTICS,15 - 20 triệu,Hồ Chí Minh: Phường An Hội Tây,https://www.topcv.vn/viec-lam/quan-ly-san-xuat-nganh-thuc-pham-luong-15-20-trieu-tai-tp-hcm/1952834.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"- Quản lý hoạt động sản xuất Tiếp nhận, lên kế hoạch sản xuất sơ chế hàng Tạo phiếu chế biến trên hệ thống IPOS Kiểm tra chất lượng thành phẩm/nguyên liệu Quản lý thiết bị máy móc đảm bảo tình trạng hoạt động của máy móc, đề xuất bảo trì, sửa chữa khi cần. - Lập kế hoạch sản xuất Phối hợp với phòng R&D để xây dựng và triển khai kế hoạch sản xuất chi tiết. Đảm bảo kế hoạch sản xuất phù hợp với năng lực máy móc, nhân sự và nguyên vật liệu hiện có. - Quản lý Chất lượng và Vệ sinh Phối hợp với bộ phận QA/QC để giám sát và duy trì các tiêu chuẩn về an toàn vệ sinh thực phẩm , đảm bảo khu vực nhà hàng luôn sạch sẽ và gọn gàng. Chịu trách nhiệm bảo quản, bảo trì các thiết bị, dụng cụ trong nhà hàng và báo cáo kịp thời các vấn đề hỏng hóc. - Quản lý nhân sự sản xuất Phân công công việc, đào tạo, đánh giá hiệu quả làm việc của nhân viên. Đề xuất tuyển dụng, thuyên chuyển, bổ nhiệm - Báo cáo Báo cáo hàng ngày/tuần: năng xuất,hao hụt, hàng lỗi, hàng chờ xử lý. Phân tích dữ liệu để đánh giá hiệu quả sản xuất, đưa ra các đề xuất cải thiện."
2025-11-15,Nhân Viên Bán Hàng  Fulltime HCM Cửa Hàng Phúc Long,Công ty Cổ phần Phúc Long Heritage,Thoả thuận,Hồ Chí Minh: Phường Gò Vấp,https://www.topcv.vn/viec-lam/nhan-vien-ban-hang-fulltime-hcm-cua-hang-phuc-long/1952977.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"Thực hiện pha chế thức uống cho khách hàng theo đúng quy trình, công thức. Hướng dẫn tư vấn cho khách hàng lựa chọn thực đơn, cung cấp cho khách hàng thông tin về sản phẩm dịch vụ của cửa hàng và thực hiện thanh toán Đảm bảo tình hình vệ sinh khu vực quầy bar, quầy pha chế luôn sạch sẽ, phù hợp tiêu chuẩn VS.ATTP. Đảm bảo tiền doanh thu trong ca làm việc, báo cáo doanh thu... Đảm bảo sự hài lòng của khách hàng về chất lượng dịch vụ tại cửa hàng Một số công việc khác theo sự phân công của Quản Lý cửa hàng / Giám sát ca."
2025-11-14,Tài Xế Lái Xe Gia Đình,Công ty CP ITR VN,10 - 11 triệu,Hồ Chí Minh: Phường Tân Mỹ,https://www.topcv.vn/viec-lam/tai-xe-lai-xe-gia-dinh/1953065.html?ta_source=JobSearchList_LinkDetail,Còn 27 ngày,"Đưa đón đúng giờ, đúng lộ trình theo yêu cầu công việc và lịch trình cá nhân. Lái xe an toàn, đúng luật, thường xuyên cập nhật tình hình giao thông, thời tiết để lựa chọn tuyến đường tối ưu, đảm bảo lịch trình di chuyển hiệu quả. Chủ động kiểm tra, bảo dưỡng xe định kỳ, đảm bảo xe luôn trong tình trạng sạch sẽ và hoạt động tốt. Chủ động hỗ trợ các công việc khác theo yêu cầu (nếu có) Thời gian làm việc: Giờ làm việc: 7:00 - 17:00, từ Thứ 2 đến Thứ 6. Ngoài thời gian trên được hưởng lương ngoài giờ theo quy định"
2025-11-15,Lập Trình Viên DEV.NET (0-2 Năm Kinh Nghiệm) - Thu Nhập 9–16 Triệu,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ KHOA HỌC CÔNG NGHỆ VSCM,9 - 16 triệu,Hà Nội: Phường Từ Liêm,https://www.topcv.vn/viec-lam/lap-trinh-vien-dev-net-0-2-nam-kinh-nghiem-thu-nhap-916-trieu/1951775.html?ta_source=JobSearchList_LinkDetail,Còn 28 ngày,"Tham gia phát triển hệ thống ERP cho doanh nghiệp Phát triển tính năng mới theo tài liệu mô tả Sửa lỗi, tối ưu và bảo trì hệ thống Tham gia triển khai hệ thống tại doanh nghiệp (khi cần) Phối hợp làm việc trực tiếp với khách hàng để ghi nhận yêu cầu, kiểm thử và hỗ trợ sử dụng Làm việc trực tiếp với leader & senior, được hướng dẫn chi tiết quy trình thực tế"
2025-11-12,Trưởng Phòng Marketing Ngành Game /Marketing Manager (Marketing Game)- Thu Nhập 40 Triệu,CÔNG TY TNHH CÔNG NGHỆ MẠNG ZOKA,30 - 40 triệu,Hồ Chí Minh: Phường An Khánh,https://www.topcv.vn/viec-lam/truong-phong-marketing-nganh-game-marketing-manager-marketing-game-thu-nhap-40-trieu/1947666.html?ta_source=JobSearchList_LinkDetail,,
2025-11-12,Operation Executive,CÔNG TY TNHH GIRAFSAIL LOGISTICS (VIETNAM),Thoả thuận,Hồ Chí Minh: Phường Tân Sơn Hòa,https://www.topcv.vn/viec-lam/operation-executive/1948214.html?ta_source=JobSearchList_LinkDetail,,
2025-11-12,Giám Sát Xây Dựng Công Trình Thu Nhập 12 Đến 15 Triệu + Phụ Cấp Tại Hồ Chí Minh,CÔNG TY TNHH TƯ VẤN ĐẦU TƯ VÀ XÂY DỰNG FUTACONS,12 - 15 triệu,Hồ Chí Minh: Phường Tân Hưng,https://www.topcv.vn/viec-lam/giam-sat-xay-dung-cong-trinh-thu-nhap-12-den-15-trieu-phu-cap-tai-ho-chi-minh/1949128.html?ta_source=JobSearchList_LinkDetail,,
2025-11-12,Kỹ Sư Cơ Điện - Lương Từ 13 Đến 18 Triệu (Hồ Chí Minh),CÔNG TY TNHH KỸ NGHỆ VIỆT NAM,13 - 18 triệu,Hồ Chí Minh: Phường Thạnh Mỹ Tây,https://www.topcv.vn/viec-lam/ky-su-co-dien-luong-tu-13-den-18-trieu-ho-chi-minh/1949147.html?ta_source=JobSearchList_LinkDetail,,
2025-11-12,Nhân Viên Điều Dưỡng Dụng Cụ (Không Yêu Cầu Kinh Nghiệm),CÔNG TY CỔ PHẦN BỆNH VIỆN ĐA KHOA QUỐC TẾ NAM AN,10 - 20 triệu,Hồ Chí Minh: Phường Vườn Lài,https://www.topcv.vn/viec-lam/nhan-vien-dieu-duong-dung-cu-khong-yeu-cau-kinh-nghiem/1949747.html?ta_source=JobSearchList_LinkDetail,,
2025-11-13,Kỹ Sư Cơ Điện (Thu Nhập 12-25M/Tháng) - Không Yêu Cầu Kinh Nghiệm,Công ty Cổ phần Công nghệ BEE Toàn cầu,10 - 25 triệu,Hà Nội: Phường Từ Liêm,https://www.topcv.vn/viec-lam/ky-su-co-dien-thu-nhap-12-25m-thang-khong-yeu-cau-kinh-nghiem/1949884.html?ta_source=JobSearchList_LinkDetail,,
2025-11-13,Trưởng Phòng Kinh Doanh - Thu Nhập Từ 30 Đến 40 Triệu  (Hỗ Trợ Ăn Trưa Và Trang Thiết Bị Làm Việc) T...,CÔNG TY TNHH UNIMAX VINA,30 - 40 triệu,Hồ Chí Minh: Phường Tân Hưng,https://www.topcv.vn/viec-lam/truong-phong-kinh-doanh-thu-nhap-tu-30-den-40-trieu-ho-tro-an-trua-va-trang-thiet-bi-lam-viec-tai-ho-chi-minh/1950542.html?ta_source=JobSearchList_LinkDetail,,
2025-11-13,Trưởng Phòng Marketing Vận Hành Sàn TMĐT - Thu Nhập Upto 35 Triệu+++  (Hỗ Trợ Ăn Trưa Và Trang Thiết...,CÔNG TY TNHH UNIMAX VINA,25 - 35 triệu,Hồ Chí Minh: Phường Tân Hưng,https://www.topcv.vn/viec-lam/truong-phong-marketing-van-hanh-san-tmdt-thu-nhap-upto-35-trieu-ho-tro-an-trua-va-trang-thiet-bi-lam-viec-tai-ho-chi-minh/1950629.html?ta_source=JobSearchList_LinkDetail,,
2025-11-13,Nhân Viên Kỹ Thuật Điện Nhẹ Camera CCTV,CÔNG TY TNHH THƯƠNG MẠI MEDIA CCTV BẮC NINH,10 - 20 triệu,"Bắc Ninh: Phường Võ Cường, Phường Quế Võ",https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat-dien-nhe-camera-cctv/1950675.html?ta_source=JobSearchList_LinkDetail,,
2025-11-10,Quản Lý Cửa Hàng / Cửa Hàng Trưởng,CÔNG TY CỔ PHẦN VUA NỆM,Thoả thuận,Hà Nội: Phường Cầu Giấy và 2 nơi khác:Hải Phòng: Phường Lê Thanh Nghị,https://www.topcv.vn/viec-lam/quan-ly-cua-hang-cua-hang-truong/1946160.html?ta_source=JobSearchList_LinkDetail,,
2025-11-11,Nhân Viên Kinh Doanh HCM - Thu Nhập Upto 25 Triệu,Công Ty TNHH E.I.G,Thoả thuận,Hồ Chí Minh: Bình Tân,https://www.topcv.vn/viec-lam/nhan-vien-kinh-doanh-hcm-thu-nhap-upto-25-trieu/1946265.html?ta_source=JobSearchList_LinkDetail,,
